2025-05-20 01:41:33 [main] INFO  r.n.s.ScootRentApplicationTests - Starting ScootRentApplicationTests using Java 17.0.14 with PID 32808 (started by oleg_sandr in /mnt/c/Users/nazar/java-project/scoot-rent)
2025-05-20 01:41:33 [main] DEBUG r.n.s.ScootRentApplicationTests - Running with Spring Boot v3.4.4, Spring v6.2.5
2025-05-20 01:41:33 [main] INFO  r.n.s.ScootRentApplicationTests - No active profile set, falling back to 1 default profile: "default"
2025-05-20 01:41:51 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-20 01:41:52 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.11.Final
2025-05-20 01:41:53 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-05-20 01:41:57 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-20 01:41:58 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-05-20 01:42:00 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 3D000
2025-05-20 01:42:00 [main] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - FATAL: database "scootrent_db" does not exist
2025-05-20 01:42:00 [main] WARN  o.h.e.j.e.i.JdbcEnvironmentInitiator - HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.GenericJDBCException: unable to obtain isolated JDBC connection [FATAL: database "scootrent_db" does not exist] [n/a]
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:63)
Message    : Синтаксическая ошибка в выражении SQL "-- TODO может c_id BIGINT PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY\000d\000a-- always - генерит автоматически но запрещает вставку\000d\000a-- by default - генерит автоматически но разрешает вставку\000d\000aCREATE TABLE t_scooter_model\000d\000a(\000d\000a    c_id        BIGINT PRIMARY KEY [*]GENERATED ALWAYS AS IDENTITY,\000d\000a    c_title     VARCHAR(50) NOT NULL,\000d\000a    c_max_speed INTEGER     NOT NULL,\000d\000a    c_range_km  INTEGER     NOT NULL\000d\000a)"; ожидалось "HASH, CONSTRAINT, COMMENT, UNIQUE, NOT NULL, CHECK, REFERENCES, ,, )"
Syntax error in SQL statement "-- TODO может c_id BIGINT PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY\000d\000a-- always - генерит автоматически но запрещает вставку\000d\000a-- by default - генерит автоматически но разрешает вставку\000d\000aCREATE TABLE t_scooter_model\000d\000a(\000d\000a    c_id        BIGINT PRIMARY KEY [*]GENERATED ALWAYS AS IDENTITY,\000d\000a    c_title     VARCHAR(50) NOT NULL,\000d\000a    c_max_speed INTEGER     NOT NULL,\000d\000a    c_range_km  INTEGER     NOT NULL\000d\000a)"; expected "HASH, CONSTRAINT, COMMENT, UNIQUE, NOT NULL, CHECK, REFERENCES, ,, )"; SQL statement:
-- TODO может c_id BIGINT PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY
-- always - генерит автоматически но запрещает вставку
-- by default - генерит автоматически но разрешает вставку
CREATE TABLE t_scooter_model
(
    c_id        BIGINT PRIMARY KEY GENERATED ALWAYS AS IDENTITY,
    c_title     VARCHAR(50) NOT NULL,
    c_max_speed INTEGER     NOT NULL,
    c_range_km  INTEGER     NOT NULL
) [42001-232]
Location   : db/migration/V1_1__create_scooter_model.sql (C:\Users\nazar\java-project\scoot-rent\target\classes\db\migration\V1_1__create_scooter_model.sql)
Line       : 4
Statement  : Run Flyway with -X option to see the actual statement causing the problem

	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:328)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:207)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:970)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:627)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:752)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:318)
	at org.springframework.boot.test.context.SpringBootContextLoader.lambda$loadContext$3(SpringBootContextLoader.java:144)
	at org.springframework.util.function.ThrowingSupplier.get(ThrowingSupplier.java:58)
	at org.springframework.util.function.ThrowingSupplier.get(ThrowingSupplier.java:46)
	at org.springframework.boot.SpringApplication.withHook(SpringApplication.java:1461)
	at org.springframework.boot.test.context.SpringBootContextLoader$ContextLoaderHook.run(SpringBootContextLoader.java:563)
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:144)
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:110)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContextInternal(DefaultCacheAwareContextLoaderDelegate.java:225)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:152)
	... 74 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'flywayInitializer' defined in class path resource [org/springframework/boot/autoconfigure/flyway/FlywayAutoConfiguration$FlywayConfiguration.class]: Script V1_1__create_scooter_model.sql failed
--------------------------------------------
SQL State  : 42001
Error Code : 42001
Message    : Синтаксическая ошибка в выражении SQL "-- TODO может c_id BIGINT PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY\000d\000a-- always - генерит автоматически но запрещает вставку\000d\000a-- by default - генерит автоматически но разрешает вставку\000d\000aCREATE TABLE t_scooter_model\000d\000a(\000d\000a    c_id        BIGINT PRIMARY KEY [*]GENERATED ALWAYS AS IDENTITY,\000d\000a    c_title     VARCHAR(50) NOT NULL,\000d\000a    c_max_speed INTEGER     NOT NULL,\000d\000a    c_range_km  INTEGER     NOT NULL\000d\000a)"; ожидалось "HASH, CONSTRAINT, COMMENT, UNIQUE, NOT NULL, CHECK, REFERENCES, ,, )"
Syntax error in SQL statement "-- TODO может c_id BIGINT PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY\000d\000a-- always - генерит автоматически но запрещает вставку\000d\000a-- by default - генерит автоматически но разрешает вставку\000d\000aCREATE TABLE t_scooter_model\000d\000a(\000d\000a    c_id        BIGINT PRIMARY KEY [*]GENERATED ALWAYS AS IDENTITY,\000d\000a    c_title     VARCHAR(50) NOT NULL,\000d\000a    c_max_speed INTEGER     NOT NULL,\000d\000a    c_range_km  INTEGER     NOT NULL\000d\000a)"; expected "HASH, CONSTRAINT, COMMENT, UNIQUE, NOT NULL, CHECK, REFERENCES, ,, )"; SQL statement:
-- TODO может c_id BIGINT PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY
-- always - генерит автоматически но запрещает вставку
-- by default - генерит автоматически но разрешает вставку
CREATE TABLE t_scooter_model
(
    c_id        BIGINT PRIMARY KEY GENERATED ALWAYS AS IDENTITY,
    c_title     VARCHAR(50) NOT NULL,
    c_max_speed INTEGER     NOT NULL,
    c_range_km  INTEGER     NOT NULL
) [42001-232]
Location   : db/migration/V1_1__create_scooter_model.sql (C:\Users\nazar\java-project\scoot-rent\target\classes\db\migration\V1_1__create_scooter_model.sql)
Line       : 4
Statement  : Run Flyway with -X option to see the actual statement causing the problem

	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1812)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:601)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:523)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:347)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:315)
	... 89 common frames omitted
Caused by: org.flywaydb.core.internal.exception.FlywayMigrateException: Script V1_1__create_scooter_model.sql failed
--------------------------------------------
SQL State  : 42001
Error Code : 42001
Message    : Синтаксическая ошибка в выражении SQL "-- TODO может c_id BIGINT PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY\000d\000a-- always - генерит автоматически но запрещает вставку\000d\000a-- by default - генерит автоматически но разрешает вставку\000d\000aCREATE TABLE t_scooter_model\000d\000a(\000d\000a    c_id        BIGINT PRIMARY KEY [*]GENERATED ALWAYS AS IDENTITY,\000d\000a    c_title     VARCHAR(50) NOT NULL,\000d\000a    c_max_speed INTEGER     NOT NULL,\000d\000a    c_range_km  INTEGER     NOT NULL\000d\000a)"; ожидалось "HASH, CONSTRAINT, COMMENT, UNIQUE, NOT NULL, CHECK, REFERENCES, ,, )"
Syntax error in SQL statement "-- TODO может c_id BIGINT PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY\000d\000a-- always - генерит автоматически но запрещает вставку\000d\000a-- by default - генерит автоматически но разрешает вставку\000d\000aCREATE TABLE t_scooter_model\000d\000a(\000d\000a    c_id        BIGINT PRIMARY KEY [*]GENERATED ALWAYS AS IDENTITY,\000d\000a    c_title     VARCHAR(50) NOT NULL,\000d\000a    c_max_speed INTEGER     NOT NULL,\000d\000a    c_range_km  INTEGER     NOT NULL\000d\000a)"; expected "HASH, CONSTRAINT, COMMENT, UNIQUE, NOT NULL, CHECK, REFERENCES, ,, )"; SQL statement:
-- TODO может c_id BIGINT PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY
-- always - генерит автоматически но запрещает вставку
-- by default - генерит автоматически но разрешает вставку
CREATE TABLE t_scooter_model
(
    c_id        BIGINT PRIMARY KEY GENERATED ALWAYS AS IDENTITY,
    c_title     VARCHAR(50) NOT NULL,
    c_max_speed INTEGER     NOT NULL,
    c_range_km  INTEGER     NOT NULL
) [42001-232]
Location   : db/migration/V1_1__create_scooter_model.sql (C:\Users\nazar\java-project\scoot-rent\target\classes\db\migration\V1_1__create_scooter_model.sql)
Line       : 4
Statement  : Run Flyway with -X option to see the actual statement causing the problem

	at org.flywaydb.core.internal.command.DbMigrate.doMigrateGroup(DbMigrate.java:399)
	at org.flywaydb.core.internal.command.DbMigrate.lambda$applyMigrations$1(DbMigrate.java:283)
	at org.flywaydb.core.internal.jdbc.TransactionalExecutionTemplate.execute(TransactionalExecutionTemplate.java:59)
	at org.flywaydb.core.internal.command.DbMigrate.applyMigrations(DbMigrate.java:282)
	at org.flywaydb.core.internal.command.DbMigrate.migrateGroup(DbMigrate.java:255)
	at org.flywaydb.core.internal.command.DbMigrate.lambda$migrateAll$0(DbMigrate.java:153)
	at org.flywaydb.core.internal.jdbc.TableLockingExecutionTemplate$1.call(TableLockingExecutionTemplate.java:40)
	at org.flywaydb.core.internal.jdbc.TransactionalExecutionTemplate.execute(TransactionalExecutionTemplate.java:59)
	at org.flywaydb.core.internal.jdbc.TableLockingExecutionTemplate.execute(TableLockingExecutionTemplate.java:35)
	at org.flywaydb.core.internal.database.base.Connection.lock(Connection.java:106)
	at org.flywaydb.core.internal.schemahistory.JdbcTableSchemaHistory.lock(JdbcTableSchemaHistory.java:149)
	at org.flywaydb.core.internal.command.DbMigrate.migrateAll(DbMigrate.java:153)
	at org.flywaydb.core.internal.command.DbMigrate.migrate(DbMigrate.java:104)
	at org.flywaydb.core.Flyway.lambda$migrate$1(Flyway.java:230)
	at org.flywaydb.core.FlywayExecutor.execute(FlywayExecutor.java:213)
	at org.flywaydb.core.Flyway.migrate(Flyway.java:176)
	at org.springframework.boot.autoconfigure.flyway.FlywayMigrationInitializer.afterPropertiesSet(FlywayMigrationInitializer.java:66)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1859)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1808)
	... 96 common frames omitted
Caused by: org.flywaydb.core.internal.sqlscript.FlywaySqlScriptException: Script V1_1__create_scooter_model.sql failed
--------------------------------------------
SQL State  : 42001
Error Code : 42001
Message    : Синтаксическая ошибка в выражении SQL "-- TODO может c_id BIGINT PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY\000d\000a-- always - генерит автоматически но запрещает вставку\000d\000a-- by default - генерит автоматически но разрешает вставку\000d\000aCREATE TABLE t_scooter_model\000d\000a(\000d\000a    c_id        BIGINT PRIMARY KEY [*]GENERATED ALWAYS AS IDENTITY,\000d\000a    c_title     VARCHAR(50) NOT NULL,\000d\000a    c_max_speed INTEGER     NOT NULL,\000d\000a    c_range_km  INTEGER     NOT NULL\000d\000a)"; ожидалось "HASH, CONSTRAINT, COMMENT, UNIQUE, NOT NULL, CHECK, REFERENCES, ,, )"
Syntax error in SQL statement "-- TODO может c_id BIGINT PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY\000d\000a-- always - генерит автоматически но запрещает вставку\000d\000a-- by default - генерит автоматически но разрешает вставку\000d\000aCREATE TABLE t_scooter_model\000d\000a(\000d\000a    c_id        BIGINT PRIMARY KEY [*]GENERATED ALWAYS AS IDENTITY,\000d\000a    c_title     VARCHAR(50) NOT NULL,\000d\000a    c_max_speed INTEGER     NOT NULL,\000d\000a    c_range_km  INTEGER     NOT NULL\000d\000a)"; expected "HASH, CONSTRAINT, COMMENT, UNIQUE, NOT NULL, CHECK, REFERENCES, ,, )"; SQL statement:
-- TODO может c_id BIGINT PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY
-- always - генерит автоматически но запрещает вставку
-- by default - генерит автоматически но разрешает вставку
CREATE TABLE t_scooter_model
(
    c_id        BIGINT PRIMARY KEY GENERATED ALWAYS AS IDENTITY,
    c_title     VARCHAR(50) NOT NULL,
    c_max_speed INTEGER     NOT NULL,
    c_range_km  INTEGER     NOT NULL
) [42001-232]
Location   : db/migration/V1_1__create_scooter_model.sql (C:\Users\nazar\java-project\scoot-rent\target\classes\db\migration\V1_1__create_scooter_model.sql)
Line       : 4
Statement  : Run Flyway with -X option to see the actual statement causing the problem

	at org.flywaydb.core.internal.sqlscript.DefaultSqlScriptExecutor.handleException(DefaultSqlScriptExecutor.java:256)
	at org.flywaydb.core.internal.sqlscript.DefaultSqlScriptExecutor.executeStatement(DefaultSqlScriptExecutor.java:217)
	at org.flywaydb.core.internal.sqlscript.DefaultSqlScriptExecutor.execute(DefaultSqlScriptExecutor.java:137)
	at org.flywaydb.core.internal.resolver.sql.SqlMigrationExecutor.executeOnce(SqlMigrationExecutor.java:75)
	at org.flywaydb.core.internal.resolver.sql.SqlMigrationExecutor.lambda$execute$0(SqlMigrationExecutor.java:66)
	at org.flywaydb.core.internal.database.DefaultExecutionStrategy.execute(DefaultExecutionStrategy.java:31)
	at org.flywaydb.core.internal.resolver.sql.SqlMigrationExecutor.execute(SqlMigrationExecutor.java:65)
	at org.flywaydb.core.internal.command.DbMigrate.doMigrateGroup(DbMigrate.java:391)
	... 114 common frames omitted
Caused by: org.h2.jdbc.JdbcSQLSyntaxErrorException: Синтаксическая ошибка в выражении SQL "-- TODO может c_id BIGINT PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY\000d\000a-- always - генерит автоматически но запрещает вставку\000d\000a-- by default - генерит автоматически но разрешает вставку\000d\000aCREATE TABLE t_scooter_model\000d\000a(\000d\000a    c_id        BIGINT PRIMARY KEY [*]GENERATED ALWAYS AS IDENTITY,\000d\000a    c_title     VARCHAR(50) NOT NULL,\000d\000a    c_max_speed INTEGER     NOT NULL,\000d\000a    c_range_km  INTEGER     NOT NULL\000d\000a)"; ожидалось "HASH, CONSTRAINT, COMMENT, UNIQUE, NOT NULL, CHECK, REFERENCES, ,, )"
Syntax error in SQL statement "-- TODO может c_id BIGINT PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY\000d\000a-- always - генерит автоматически но запрещает вставку\000d\000a-- by default - генерит автоматически но разрешает вставку\000d\000aCREATE TABLE t_scooter_model\000d\000a(\000d\000a    c_id        BIGINT PRIMARY KEY [*]GENERATED ALWAYS AS IDENTITY,\000d\000a    c_title     VARCHAR(50) NOT NULL,\000d\000a    c_max_speed INTEGER     NOT NULL,\000d\000a    c_range_km  INTEGER     NOT NULL\000d\000a)"; expected "HASH, CONSTRAINT, COMMENT, UNIQUE, NOT NULL, CHECK, REFERENCES, ,, )"; SQL statement:
-- TODO может c_id BIGINT PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY
-- always - генерит автоматически но запрещает вставку
-- by default - генерит автоматически но разрешает вставку
CREATE TABLE t_scooter_model
(
    c_id        BIGINT PRIMARY KEY GENERATED ALWAYS AS IDENTITY,
    c_title     VARCHAR(50) NOT NULL,
    c_max_speed INTEGER     NOT NULL,
    c_range_km  INTEGER     NOT NULL
) [42001-232]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:514)
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:489)
	at org.h2.message.DbException.getSyntaxError(DbException.java:261)
	at org.h2.command.ParserBase.getSyntaxError(ParserBase.java:762)
	at org.h2.command.ParserBase.read(ParserBase.java:369)
	at org.h2.command.ParserBase.readIfMore(ParserBase.java:637)
	at org.h2.command.Parser.parseCreateTable(Parser.java:8820)
	at org.h2.command.Parser.parseCreate(Parser.java:6398)
	at org.h2.command.Parser.parsePrepared(Parser.java:645)
	at org.h2.command.Parser.parse(Parser.java:581)
	at org.h2.command.Parser.parse(Parser.java:561)
	at org.h2.command.Parser.prepareCommand(Parser.java:484)
	at org.h2.engine.SessionLocal.prepareLocal(SessionLocal.java:645)
